Service Category 1;Service Category 2;Service Category 3;Project/Program Name;Multi-Year Capital Project Budgets-Previously Approved from Prior Capital Plans;2025 New Multi-Year Capital Project Budgets requests;2025 New Multi-Year Capital Project Budgets requests-Pay-as-you-go;2025 New Multi-Year Capital Project Budgets requests-Borrowing authority-Debt;2025 New Multi-Year Capital Project Budgets requests-Tax_fee funded reserves;2025 New Multi-Year Capital Project Budgets requests-Reserves_CAC_DCL_DBZ_etc;2025 New Multi-Year Capital Project Budgets requests-Connections_servicing conditions;2025 New Multi-Year Capital Project Budgets requests-Partner contributions;Multi-Year Capital Project Budgets-Total Open Project Budget in 2025;Spending Forecast of Total Open Project Budgets till year-end 2024;Available Project Budget in 2025;Annual Capital Expenditure-2025 Capital Expenditure Budget;Annual Capital Expenditure-2026 Forecast;Annual Capital Expenditure-2027 Forecast;Annual Capital Expenditure-2028 Forecast;Annual Capital Expenditure-2029 Forecast
Streets;Building a resilient network;Bridges & structures;Granville Bridge South Approach rehabilitation (Phase 1);12000000;0;0;0;0.0;0;0;0;12000000;363333.25;11636666.75;2000000.0;9636666.75;0.0;0.0;0.0
Streets;Building a resilient network;Bridges & structures;Cambie Bridge Seismic upgrades and Deck rehabilitation;3500000;0;0;0;0.0;0;0;0;3500000;3340299.13;159700.87;159700.87;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Bridges & structures;Cambie Bridge - rehabilitation;3000000;300000;0;0;0.0;0;0;300000;3300000;168779.68;3131220.32;700000.0;1931220.3199999998;500000.0;0.0;0.0
Streets;Building a resilient network;Bridges & structures;Burrard Bridge Tower rehabilitation and coating consulting;500000;0;0;0;0.0;0;0;0;500000;0.0;500000.0;100000.0;400000.0;0.0;0.0;0.0
Streets;Building a resilient network;Bridges & structures;2019-2022 Major Bridge Maintenance;3431479;0;0;0;0.0;0;0;0;3431479;653641.9099999999;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Pavement rehabilitation;2019-2022 Arterial Improvements, Congestion & Transit Reliability;3740130;0;0;0;0.0;0;0;0;3740130;1879973.45;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Programs;2019-2022 Engineering Project Management Office (PMO) - implementation;2440219;150000;0;0;0.0;0;0;150000;2590219;2238556.64;351662.36;175831.18;175831.18;0.0;0.0;0.0
Streets;Building a resilient network;Street lighting;2019-2022 Street Lighting - Infill;800000;0;0;0;0.0;0;0;0;800000;800000.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Traffic signals;Traffic Signal Controller replacement;967151;500000;0;350000;0.0;0;0;150000;1467151;347322.08;1119828.92;893351.115;226477.80500000005;0.0;0.0;0.0
Streets;Building a resilient network;Traffic signals;Signal Communication rehabilitation;1200000;600000;0;420000;0.0;0;0;180000;1800000;583807.98;1110475.48;857861.3200000001;252614.15999999997;0.0;0.0;0.0
Streets;Building a resilient network;Traffic signals;Pedestrian & Bike Signal rehabilitation;2800000;1800000;0;1259000;0.0;0;0;541000;4600000;1919684.46;2352362.2;2090241.0;262121.19999999995;0.0;0.0;0.0
Streets;Building a resilient network;Traffic signals;2023-2026 New Signals;2300000;3000000;0;0;0.0;2393000;0;607000;5300000;2300000.0;3000000.0;3000000.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Traffic signals;2019-2022 Traffic Signal Controller Replacement;1532849;0;0;0;0.0;0;0;0;1532849;1532849.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Traffic signals;2019-2022 Traffic Signal LED Replacement;1898689;0;0;0;0.0;0;0;0;1898689;1898689.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Building a resilient network;Vehicles & equipment;2023-2026 Electrification of Vehicles & Equipment - Streets;410000;1020000;1020000;0;0.0;0;0;0;1430000;185659.07;1244340.93;530340.9299999999;510000.0;204000.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;Still Creek viewing platform;170000;0;0;0;0.0;0;0;0;170000;0.0;170000.0;170000.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;Richards Street Upgrades;11634042;0;0;0;0.0;0;0;0;11634042;11634042.74;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;Detailed Design For Arbutus Greenway - Zone 3 And 8;2000000;0;0;0;0.0;0;0;0;2000000;2000000.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;Climate Emergency Response - Transportation initiatives;5000000;0;0;0;0.0;0;0;0;5000000;5000000.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;Cambie Corridor Complete Street Improvements - King Edward To 37th;1500000;0;0;0;0.0;0;0;0;1500000;734776.39;765223.61;383280.955;381942.65499999997;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;Arbutus Greenway- King Edward/Arbutus;2000000;0;0;0;0.0;0;0;0;2000000;2000000.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;2019-2022 New Sidewalks;5677317;0;0;0;0.0;0;0;0;5677317;3521041.43;2156276.19;2156276.19;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;2019-2022 Transportation Monitoring and ITS (Intelligent Transportation Systems) Replacement;759500;0;0;0;0.0;0;0;0;759500;759500.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;2019-2022 Design Investigation - Transportation;1170000;0;0;0;0.0;0;0;0;1170000;1170000.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;2019-2022 Active Transportation Corridors & Spot Improvements;15853000;0;0;0;0.0;0;0;0;15853000;8281706.29;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;2019-2022 Active Transportation - Planning Staffing;4000000;0;0;0;0.0;0;0;0;4000000;4000000.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Active transportation corridors & complete streets;10th Avenue Street Improvement - Health Precinct Phase 2 (From Ash Street To Willow Street);6000000;0;0;0;0.0;0;0;0;6000000;6000000.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Neighbourhood transportation;;0;0;0;0;0.0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Streets;Improving mobility;Neighbourhood transportation;2023-2026 Pedestrian curb ramps;3000000;750000;0;0;0.0;250000;0;500000;3750000;2998176.0;750000.0;750000.0;0.0;0.0;0.0;0.0
